seq_id,source,label,length,orig_id
pos_0000,NCBI_doconno,1,708,GFE58177.1
pos_0001,NCBI_doconno,1,707,WP_170241857.1
pos_0002,NCBI_doconno,1,709,WP_004514497.1
pos_0004,NCBI_doconno,1,711,UAC02928.1
pos_0005,NCBI_doconno,1,711,QVW34069.1
pos_0006,NCBI_doconno,1,710,QSV45531.1
pos_0008,NCBI_doconno,1,711,WP_119333020.1
pos_0009,NCBI_doconno,1,715,WP_039742854.1
pos_0010,NCBI_doconno,1,709,WP_039643856.1
pos_0012,NCBI_doconno,1,717,WP_011939962.1
pos_0014,NCBI_doconno,1,718,WP_012647253.1
pos_0015,NCBI_doconno,1,711,RNC70100.1
pos_0018,NCBI_doconno,1,711,AJY68448.1
pos_0023,NCBI_doconno,1,717,WP_088533793.1
pos_0025,NCBI_doconno,1,709,WP_041969688.1
pos_0027,NCBI_doconno,1,540,WP_162148572.1
pos_0028,NCBI_doconno,1,722,RII31791.1
pos_0029,NCBI_doconno,1,421,GFE61625.1
pos_0030,NCBI_doconno,1,340,GFE58706.1
pos_0031,NCBI_doconno,1,329,GFE56365.1
pos_0032,NCBI_doconno,1,335,QOX78419.1
pos_0033,NCBI_doconno,1,330,WP_216511406.1
pos_0034,NCBI_doconno,1,340,WP_216510730.1
pos_0035,NCBI_doconno,1,340,WP_214301624.1
pos_0036,NCBI_doconno,1,340,WP_214176049.1
pos_0037,NCBI_doconno,1,329,WP_214174320.1
pos_0038,NCBI_doconno,1,104,pdb|6VK9|5
pos_0054,NCBI_doconno,1,61,pdb|6VK9|4
pos_0072,NCBI_doconno,1,329,UAC04663.1
pos_0073,NCBI_doconno,1,343,UAC02729.1
pos_0074,NCBI_doconno,1,340,WP_214187739.1
pos_0075,NCBI_doconno,1,329,WP_214186915.1
pos_0078,NCBI_doconno,1,329,QSV46193.1
pos_0079,NCBI_doconno,1,340,QSV45214.1
pos_0080,NCBI_doconno,1,341,BCS53028.1
pos_0081,NCBI_doconno,1,338,WP_145024512.1
pos_0082,NCBI_doconno,1,329,WP_145018683.1
pos_0085,NCBI_doconno,1,343,WP_119332880.1
pos_0086,NCBI_doconno,1,329,WP_119331816.1
pos_0087,NCBI_doconno,1,340,WP_088534369.1
pos_0088,NCBI_doconno,1,341,WP_082003047.1
pos_0089,NCBI_doconno,1,335,WP_078791045.1
pos_0090,NCBI_doconno,1,337,WP_078789798.1
pos_0091,NCBI_doconno,1,328,WP_039744039.1
pos_0092,NCBI_doconno,1,340,WP_012647462.1
pos_0093,NCBI_doconno,1,337,WP_012469759.1
pos_0095,NCBI_doconno,1,340,WP_004514056.1
pos_0096,NCBI_doconno,1,329,WP_004512866.1
pos_0097,NCBI_doconno,1,340,WP_039742475.1
pos_0098,NCBI_doconno,1,335,WP_012469382.1
pos_0099,NCBI_doconno,1,340,WP_011939669.1
pos_0101,NCBI_doconno,1,329,RNC72730.1
pos_0102,NCBI_doconno,1,341,RNC67957.1
pos_0106,NCBI_doconno,1,343,ANA40082.1
pos_0107,NCBI_doconno,1,329,ANA39532.1
pos_0112,NCBI_doconno,1,342,GAM11595.1
pos_0113,NCBI_doconno,1,343,KIE41972.1
pos_0115,NCBI_doconno,1,361,KAF0156339.1
pos_0116,NCBI_doconno,1,139,WP_136875291.1
pos_0117,NCBI_doconno,1,138,WP_136815378.1
pos_0118,NCBI_doconno,1,146,WP_136796992.1
pos_0119,NCBI_doconno,1,102,WP_136523519.1
pos_0120,NCBI_doconno,1,142,KAB2888627.1
pos_0121,NCBI_doconno,1,104,KAB2888532.1
pos_0122,NCBI_doconno,1,109,WP_145024806.1
pos_0125,NCBI_doconno,1,104,TRO79698.1
pos_0126,NCBI_doconno,1,106,TRO78328.1
pos_0127,NCBI_doconno,1,200,WP_136416617.1
pos_0128,NCBI_doconno,1,110,WP_132525703.1
pos_0130,NCBI_doconno,1,126,WP_078788429.1
pos_0131,NCBI_doconno,1,107,WP_076713316.1
pos_0132,NCBI_doconno,1,104,WP_072908390.1
pos_0133,NCBI_doconno,1,138,WP_068670236.1
pos_0134,NCBI_doconno,1,130,WP_068543079.1
pos_0135,NCBI_doconno,1,150,WP_068515091.1
pos_0136,NCBI_doconno,1,98,WP_059435909.1
pos_0137,NCBI_doconno,1,102,WP_026843145.1
pos_0138,NCBI_doconno,1,100,WP_015723987.1
pos_0139,NCBI_doconno,1,104,WP_013450769.1
pos_0140,NCBI_doconno,1,102,WP_012529150.1
pos_0141,NCBI_doconno,1,126,WP_012471378.1
pos_0142,NCBI_doconno,1,100,WP_012469221.1
pos_0143,NCBI_doconno,1,106,WP_011342547.1
pos_0144,NCBI_doconno,1,111,WP_121170907.1
pos_0146,NCBI_doconno,1,108,WP_089322410.1
pos_0147,NCBI_doconno,1,142,WP_073612201.1
pos_0148,NCBI_doconno,1,99,WP_041969784.1
pos_0149,NCBI_doconno,1,129,WP_022854272.1
pos_0150,NCBI_doconno,1,131,WP_013907862.1
pos_0151,NCBI_doconno,1,116,WP_013538078.1
pos_0152,NCBI_doconno,1,102,WP_011937410.1
pos_0153,NCBI_doconno,1,109,RII29243.1
pos_0154,NCBI_doconno,1,609,RCK80761.1
pos_0155,NCBI_doconno,1,121,RCK80750.1
pos_0156,NCBI_doconno,1,252,GBD99613.1
pos_0157,Uniprot_doconno,1,768,sp|Q749L1|CYCC_GEOSL
pos_0158,Uniprot_doconno,1,432,sp|Q74A86|OMCS_GEOSL
pos_0159,Uniprot_doconno,1,346,tr|Q74FY6|Q74FY6_GEOSL
pos_0160,Uniprot_doconno,1,109,tr|A0A0A8WU03|A0A0A8WU03_9DELT
pos_0162,Uniprot_doconno,1,625,tr|A0A0B1TV40|A0A0B1TV40_9DELT
